X1,X2,X3
-1.1470,-60.8300,30.7030
10.4350,-54.6220,16.4360
-1.0400,-91.3580,16.9880
-3.4060,-60.4440,29.4450
-0.1320,-110.2630,48.0360
0.1870,-61.3120,27.6690
-1.0770,-89.6960,48.5920
-1.7920,-54.0870,22.2650
0.0760,-56.1080,36.6210
-3.0480,-62.8650,43.0880
-1.5190,-132.0230,79.4580
-1.7000,-74.7170,53.3180
-1.3430,-111.7550,66.2800
-0.2370,-87.6500,48.8670
-0.8250,-73.0690,48.2570
-3.0530,-68.6820,42.3290
-3.8910,-264.1230,124.4950
-2.2460,-73.3050,42.1350
-1.4770,-111.9170,70.3550
-0.3900,-77.3440,55.2650
-4.3820,-59.7080,35.6640
-10.7950,-100.3710,69.3850
-1.3780,-114.5180,69.8470
0.0190,-63.3690,28.7100
-3.4280,-81.6720,48.5950
-4.4200,-51.8630,25.1820
-7.5590,-57.9110,27.5920
-1.2700,-77.8910,54.2640
-3.2450,-58.4380,30.4200
-2.5060,-121.8530,77.1650
-4.8770,-58.0360,29.3090
-3.5290,-60.6220,44.4980
-5.7470,-86.9800,64.7320
-2.7190,-115.8470,69.9960
-0.7910,-61.3950,40.3470
-0.9220,-69.7930,42.1870
-0.9300,-89.4660,49.1440
10.1180,-67.2430,30.0300
-0.8630,-59.4960,23.7980
0.5590,-51.1800,14.6000
2.6820,-66.2310,30.9570
0.5210,-56.9460,18.8660
15.9440,-89.1840,44.9230
-0.7130,-60.6770,23.8560
3.7190,-71.7060,36.4820
4.9550,-52.1180,16.8340
21.8310,-88.0750,44.1890
-1.7720,-85.4760,74.5590
15.7850,-79.0610,35.1750
-1.7640,-79.6410,61.8110
1.0790,-56.0120,11.0390
0.9510,-52.0860,16.3640
2.2920,-75.5210,47.6290
-1.3530,-65.1770,40.6820
-4.7310,-84.9640,54.0480
-2.9170,-56.9580,21.1330
-0.6680,-59.5630,27.9120
0.7350,-83.8840,50.1990
-2.6010,-59.9280,29.3370
-3.9630,-57.8410,24.4510
2.8720,-62.7730,27.0970
1.1190,-61.5890,33.1580
3.4750,-80.7560,42.6500
-1.4500,-64.2880,53.3710
-2.2550,-63.8100,41.8760
4.7590,-62.7680,29.8150
-2.2040,-62.1860,29.9180
-3.4110,-63.9500,35.4440
6.2640,-57.6580,31.1410
-2.4540,-58.4740,26.2740
-0.3930,-55.6700,29.1720
1.1750,-67.8740,26.2910
22.4200,-63.7890,20.3440
9.1250,-67.4840,16.2580
-3.3810,-68.4500,49.1180
-1.7010,-76.1920,46.2300
-4.3560,-84.3000,52.0840
-3.6550,-64.4900,49.4710
0.9320,-71.0440,50.1500
-3.6880,-72.5060,45.8540
-4.9740,-71.0820,43.5870
-2.8350,-66.9170,49.2010
1.5070,-60.1940,28.5610
-1.8080,-86.0670,72.5910
-7.2490,-67.1710,51.9660
-7.5740,-72.1590,46.0430
-2.8270,-80.1980,57.0440
-0.3260,-59.4410,35.8610
-1.9910,-88.8660,40.7370
0.3470,-58.0680,26.4740
-0.9580,-111.5730,55.5840
-0.5910,-71.0770,38.7470
16.4600,-95.1800,40.0790
-1.2250,-64.1950,23.2740
8.0160,-72.0470,32.1200
0.9910,-54.8190,24.5120
-7.7980,-69.5940,42.6600
-1.3310,-67.2550,35.5080
-2.4480,-60.4100,34.5450
-1.3570,-63.7780,28.2910
-0.8050,-58.8670,29.3590
-1.5230,-61.4210,43.2530
-1.7070,-71.7610,39.4210
-1.0500,-69.5980,32.7360
1.5790,-95.7430,43.8290
-0.0750,-83.6340,49.6390
0.5370,-83.6410,49.0750
3.9370,-69.4130,29.4160
-1.8360,-135.2730,62.3140
1.5380,-58.1390,27.3740
0.3930,-67.8760,34.2280
-2.8330,-128.1470,60.1490
0.1900,-64.4020,35.9530
-0.5760,-55.4070,21.4270
0.3270,-67.9910,40.0420
-1.8170,-57.2020,30.5240
1.0790,-62.6560,33.0530
-0.3640,-54.0440,23.3500
-0.1240,-99.9070,58.9800
-4.4360,-63.4260,37.2470
-3.1010,-74.8150,44.7350
-5.5980,-57.5240,30.0150
-0.6230,-58.8800,33.3030
0.1300,-57.9370,28.5930
3.3820,-76.1050,42.5400
0.0180,-47.8270,21.9780
0.8860,-87.7290,52.4230
-1.0640,-64.3830,38.1870
-2.7990,-89.2730,46.0590
3.1490,-73.0950,37.2010
-1.1510,-85.2230,42.0040
-0.3300,-107.9800,59.8320
-2.9290,-101.4950,60.0190
-12.6260,-62.6760,39.1160
-0.9860,-54.7850,23.3290
0.7230,-85.0990,49.8780
